"0","cs3 <- list()"
"0",""
"0","cs3$dat <- foreign::read.spss(""./input/ordinal-logistic-regression.sav"", to.data.frame = TRUE) %>%"
"0","  mutate(tax_too_high = factor(tax_too_high, ordered = TRUE),"
"0","         biz_owner = fct_relevel(biz_owner, ""No"", ""Yes""),"
"0","         politics = fct_relevel(politics, ""Lab"")) %>%"
"0","  select(-c(biz_friends, uni_educated, income))"
"0",""
"0","cs3$dat %>% "
"0","  gtsummary::tbl_summary("
"0","  by = politics, "
"0","  statistic = list(gtsummary::all_continuous() ~ ""{mean} ({sd})"")"
"0",")"
