"0","(se_beta_hat <- sqrt(diag(rse^2 * solve(t(X) %*% X))))"
"1","(Intercept) "
"1","        cyl "
"1","       disp "
"1","         hp "
"1","       drat "
"1","         wt "
"1","       qsec "
"1","        vsS "
"1","
"
"1","18.71788443 "
"1"," 1.04502336 "
"1"," 0.01785750 "
"1"," 0.02176858 "
"1"," 1.63537307 "
"1"," 1.89441430 "
"1"," 0.73084480 "
"1"," 2.10450861 "
"1","
"
"1","   ammanual "
"1","       gear "
"1","       carb "
"1","
"
"1"," 2.05665055 "
"1"," 1.49325996 "
"1"," 0.82875250 "
"1","
"
