"0","# Deviance test for lack of fit"
"0","(N <- nrow(cs2$dat))"
"1","[1]"
"1"," 200"
"1","
"
"0","(r <- length(levels(cs2$dat$prog)))"
"1","[1]"
"1"," 3"
"1","
"
"0","(p <- length(coef(cs2$result)) / (r - 1)) # coefficients for each level, so divide by # levels"
"1","[1]"
"1"," 4"
"1","
"
"0","(df <- (N - p) * (r - 1))"
"1","[1]"
"1"," 392"
"1","
"
"0","pchisq(g2, df, lower.tail = FALSE)"
"1","[1]"
"1"," 0.8755302"
"1","
"
"0","pchisq(x2, df, lower.tail = FALSE)"
"1","[1]"
"1"," 0.3014625"
"1","
"
