"0","rec <- recipe(~., data = mt_cars)"
"0",""
"0","mt_cars_boxcox <- rec %>% "
"0","  step_BoxCox(all_numeric()) %>%"
"0","  prep(training = mt_cars) %>%"
"0","  bake(new_data = NULL)"
"2","Warning: Fewer than `num_unique` values in selected variable."
"2","Warning: Fewer than `num_unique` values in selected variable."
"2","Warning: No Box-Cox transformation could be estimated for: `cyl`, `gear`"
"0","mt_cars_boxcox %>% select(where(is.numeric)) %>% moments::skewness()"
"1","         mpg "
"1","         cyl "
"1","        disp "
"1","          hp "
"1","        drat "
"1","          wt "
"1","        qsec "
"1","        gear "
"1","
"
"1","-0.001040985 "
"1","-0.183128652 "
"1","-0.056140870 "
"1","-0.011871603 "
"1"," 0.003121934 "
"1","-0.010164785 "
"1","-0.000842791 "
"1"," 0.554649467 "
"1","
"
"1","        carb "
"1","
"
"1","-0.018867279 "
"1","
"
